27/1/2021, 10:3:58, 43.221073, -2.018921, 10, 114, 582, 21.07, 1017.10, -100.23, 665, 40, 56.20, 21.40, 737, 0
27/1/2021, 10:4:17, 43.221020, -2.018834, 9, 112, 597, 21.05, 1017.06, -99.91, 714, 47, 56.40, 21.40, 729, 0
27/1/2021, 10:4:36, 43.220963, -2.018752, 9, 113, 599, 21.07, 1017.14, -100.56, 701, 45, 56.50, 21.40, 705, 0
27/1/2021, 10:4:55, 43.220844, -2.018614, 10, 113, 620, 21.06, 1017.13, -100.48, 707, 46, 56.60, 21.40, 696, 0
27/1/2021, 10:5:14, 43.220840, -2.018600, 9, 109, 634, 21.05, 1017.16, -100.77, 687, 43, 56.40, 21.40, 713, 0
27/1/2021, 10:5:33, 43.220818, -2.018568, 9, 109, 647, 20.94, 1017.12, -100.36, 643, 37, 56.20, 21.40, 720, 0
27/1/2021, 10:5:52, 43.220779, -2.018534, 10, 110, 659, 20.92, 1017.22, -101.20, 623, 33, 56.30, 21.40, 760, 0
27/1/2021, 10:6:11, 43.220791, -2.018540, 9, 97, 674, 20.93, 1017.22, -101.21, 617, 33, 56.60, 21.40, 784, 0
27/1/2021, 10:6:30, 43.220821, -2.018611, 8, 114, 691, 20.83, 1017.29, -101.80, 529, 19, 56.80, 21.40, 784, 0
27/1/2021, 10:6:49, 43.220943, -2.018803, 9, 110, 699, 20.84, 1017.20, -101.05, 573, 26, 57.20, 21.40, 784, 0
27/1/2021, 10:7:8, 43.220943, -2.018770, 9, 126, 710, 20.77, 1017.07, -100.03, 554, 23, 57.10, 21.40, 808, 0
27/1/2021, 10:7:27, 43.220959, -2.018772, 9, 127, 725, 20.78, 1017.03, -99.62, 578, 27, 57.00, 21.40, 865, 0
27/1/2021, 10:7:46, 43.220909, -2.018702, 9, 110, 739, 20.84, 1017.09, -100.13, 588, 28, 56.90, 21.30, 912, 0
27/1/2021, 10:8:5, 43.220959, -2.018784, 9, 90, 747, 20.79, 1017.16, -100.76, 545, 22, 57.00, 21.40, 911, 0
27/1/2021, 10:8:24, 43.220879, -2.018680, 9, 109, 763, 20.82, 1017.21, -101.19, 597, 30, 57.10, 21.30, 960, 0
27/1/2021, 10:8:43, 43.220814, -2.018567, 9, 90, 777, 20.89, 1017.28, -101.76, 554, 23, 57.00, 21.40, 968, 0
27/1/2021, 10:9:2, 43.220749, -2.018475, 7, 130, 798, 20.93, 1017.30, -101.88, 554, 23, 57.20, 21.40, 975, 0
27/1/2021, 10:9:21, 43.220737, -2.018492, 9, 96, 799, 20.94, 1017.35, -102.31, 565, 25, 57.20, 21.40, 1008, 0
27/1/2021, 10:9:40, 43.220730, -2.018496, 8, 111, 817, 20.95, 1017.22, -101.25, 569, 25, 57.10, 21.40, 959, 0
27/1/2021, 10:9:59, 43.220741, -2.018534, 9, 90, 827, 20.96, 1017.23, -101.28, 601, 30, 57.10, 21.40, 902, 0
27/1/2021, 10:10:18, 43.220749, -2.018547, 10, 121, 844, 20.95, 1017.10, -100.23, 573, 26, 57.20, 21.40, 862, 0
27/1/2021, 10:10:37, 43.220753, -2.018518, 7, 129, 861, 20.97, 1017.12, -100.43, 582, 27, 57.30, 21.40, 845, 0
27/1/2021, 10:10:56, 43.220730, -2.018440, 8, 121, 874, 20.96, 1017.11, -100.31, 578, 27, 57.10, 21.40, 894, 0
27/1/2021, 10:11:15, 43.220764, -2.018482, 8, 118, 885, 20.93, 1017.18, -100.90, 578, 27, 57.20, 21.40, 885, 0
27/1/2021, 10:11:34, 43.220821, -2.018530, 8, 112, 899, 20.94, 1017.14, -100.59, 486, 13, 57.20, 21.40, 918, 0
27/1/2021, 10:11:53, 43.220818, -2.018506, 7, 133, 914, 20.92, 1017.18, -100.93, 569, 25, 57.30, 21.40, 959, 0
27/1/2021, 10:12:12, 43.220860, -2.018535, 8, 126, 928, 20.94, 1017.18, -100.87, 551, 23, 57.30, 21.40, 1015, 0
27/1/2021, 10:12:31, 43.220909, -2.018582, 8, 112, 45, 20.95, 1017.20, -101.05, 561, 24, 57.20, 21.40, 966, 0
27/1/2021, 10:12:50, 43.221027, -2.018733, 8, 117, 56, 20.96, 1017.18, -100.92, 533, 20, 57.20, 21.40, 942, 0
27/1/2021, 10:13:9, 43.221039, -2.018757, 7, 130, 68, 20.99, 1017.18, -100.89, 545, 22, 57.20, 21.40, 991, 0
27/1/2021, 10:13:28, 43.221024, -2.018801, 7, 130, 85, 21.01, 1017.09, -100.16, 520, 18, 57.20, 21.40, 982, 0
27/1/2021, 10:13:47, 43.221012, -2.018848, 7, 130, 100, 21.02, 1017.12, -100.38, 525, 19, 57.30, 21.40, 982, 0
27/1/2021, 10:14:6, 43.221050, -2.018907, 8, 158, 113, 21.03, 1017.09, -100.14, 578, 27, 57.30, 21.40, 981, 0
27/1/2021, 10:14:25, 43.221031, -2.018843, 7, 170, 124, 21.05, 1017.11, -100.31, 569, 25, 56.90, 21.40, 1030, 0
27/1/2021, 10:14:44, 43.220951, -2.018676, 8, 119, 138, 21.04, 1017.14, -100.58, 578, 27, 57.00, 21.40, 1030, 0
27/1/2021, 10:15:3, 43.220867, -2.018556, 8, 113, 149, 21.07, 1017.17, -100.83, 565, 25, 56.80, 21.50, 1030, 0
27/1/2021, 10:15:22, 43.220833, -2.018538, 9, 113, 56, 21.09, 1017.20, -101.03, 565, 25, 56.90, 21.40, 1014, 0
27/1/2021, 10:15:41, 43.220825, -2.018547, 8, 159, 73, 21.09, 1017.15, -100.64, 578, 27, 57.00, 21.40, 1014, 0
27/1/2021, 10:16:0, 43.220852, -2.018640, 9, 124, 85, 21.11, 1017.16, -100.72, 537, 20, 56.90, 21.50, 1014, 0
27/1/2021, 10:16:19, 43.220844, -2.018660, 9, 113, 93, 21.11, 1017.15, -100.64, 529, 19, 57.20, 21.50, 973, 0
27/1/2021, 10:16:38, 43.220879, -2.018723, 9, 97, 104, 21.12, 1017.15, -100.65, 545, 22, 57.20, 21.50, 950, 0
27/1/2021, 10:16:57, 43.220894, -2.018755, 9, 97, 125, 21.14, 1017.23, -101.29, 551, 23, 57.00, 21.50, 959, 0
27/1/2021, 10:17:16, 43.220943, -2.018791, 9, 91, 138, 21.14, 1017.23, -101.29, 554, 23, 56.90, 21.40, 950, 0
27/1/2021, 10:17:35, 43.220959, -2.018739, 9, 90, 150, 21.14, 1017.24, -101.44, 533, 20, 56.70, 21.50, 999, 0
27/1/2021, 10:17:54, 43.220947, -2.018676, 8, 114, 165, 21.13, 1017.26, -101.58, 486, 13, 56.90, 21.50, 1014, 0
27/1/2021, 10:18:13, 43.220928, -2.018636, 9, 134, 180, 21.11, 1017.25, -101.52, 518, 17, 57.30, 21.60, 1021, 0
27/1/2021, 10:18:32, 43.220913, -2.018580, 9, 114, 191, 21.14, 1017.28, -101.75, 485, 12, 56.80, 21.50, 1054, 0
27/1/2021, 10:18:51, 43.220913, -2.018574, 9, 95, 206, 21.14, 1017.26, -101.57, 497, 14, 56.80, 21.50, 1078, 0
27/1/2021, 10:19:10, 43.220898, -2.018564, 9, 115, 218, 21.13, 1017.22, -101.25, 545, 22, 56.40, 21.50, 1085, 0
27/1/2021, 10:19:29, 43.220863, -2.018543, 9, 115, 233, 21.09, 1017.24, -101.38, 473, 11, 56.50, 21.50, 1061, 0
27/1/2021, 10:19:48, 43.220856, -2.018580, 9, 115, 246, 21.09, 1017.23, -101.28, 493, 14, 57.00, 21.50, 1028, 0
27/1/2021, 10:20:7, 43.220882, -2.018687, 8, 120, 259, 21.09, 1017.27, -101.62, 454, 8, 57.10, 21.60, 1052, 0
27/1/2021, 10:20:27, 43.221035, -2.018959, 9, 115, 272, 21.12, 1017.31, -101.95, 501, 15, 57.30, 21.60, 1076, 0
27/1/2021, 10:20:46, 43.221001, -2.018863, 9, 116, 287, 21.15, 1017.33, -102.11, 505, 15, 57.10, 21.60, 1069, 0
27/1/2021, 10:21:5, 43.220966, -2.018767, 9, 97, 298, 21.17, 1017.31, -101.96, 505, 15, 57.00, 21.60, 1045, 0
27/1/2021, 10:21:24, 43.220959, -2.018662, 9, 116, 312, 21.18, 1017.27, -101.65, 529, 19, 57.00, 21.60, 1045, 0
27/1/2021, 10:21:43, 43.220951, -2.018683, 9, 138, 329, 21.18, 1017.31, -101.95, 518, 17, 56.80, 21.60, 1061, 0
27/1/2021, 10:22:2, 43.220955, -2.018648, 8, 138, 343, 21.17, 1017.34, -102.22, 518, 17, 56.80, 21.60, 1061, 0
27/1/2021, 10:22:21, 43.220928, -2.018557, 8, 138, 347, 21.17, 1017.34, -102.25, 520, 18, 56.60, 21.60, 1028, 0
27/1/2021, 10:22:40, 43.221016, -2.018603, 9, 137, 363, 21.18, 1017.34, -102.26, 493, 14, 56.30, 21.60, 988, 0
27/1/2021, 10:22:59, 43.221119, -2.018653, 9, 96, 373, 21.19, 1017.36, -102.39, 501, 15, 56.70, 21.60, 1014, 0
27/1/2021, 10:23:18, 43.221153, -2.018622, 9, 117, 388, 21.21, 1017.39, -102.67, 501, 15, 56.80, 21.60, 1014, 0
27/1/2021, 10:23:37, 43.221199, -2.018611, 8, 140, 402, 21.20, 1017.41, -102.78, 537, 20, 56.80, 21.60, 981, 0
27/1/2021, 10:23:56, 43.221207, -2.018563, 8, 117, 416, 21.21, 1017.39, -102.67, 525, 19, 56.30, 21.60, 966, 0
27/1/2021, 10:24:15, 43.221245, -2.018567, 9, 111, 423, 21.19, 1017.39, -102.63, 486, 13, 56.30, 21.60, 966, 0
27/1/2021, 10:24:34, 43.221256, -2.018562, 8, 129, 440, 21.20, 1017.42, -102.93, 475, 11, 56.80, 21.60, 973, 0
27/1/2021, 10:24:53, 43.221233, -2.018565, 9, 129, 449, 21.20, 1017.34, -102.21, 497, 14, 56.70, 21.60, 1006, 0
27/1/2021, 10:25:12, 43.221233, -2.018585, 9, 96, 466, 21.21, 1017.34, -102.23, 508, 16, 56.40, 21.60, 973, 0
27/1/2021, 10:25:31, 43.221157, -2.018576, 8, 133, 483, 21.22, 1017.51, -103.62, 518, 17, 56.50, 21.60, 959, 0
27/1/2021, 10:25:50, 43.221188, -2.018757, 8, 168, 492, 21.12, 1017.35, -102.34, 451, 7, 56.50, 21.70, 894, 0
27/1/2021, 10:26:9, 43.221188, -2.018762, 6, 164, 509, 21.12, 1017.42, -102.86, 464, 9, 56.70, 21.60, 814, 0
27/1/2021, 10:26:28, 43.221203, -2.018760, 8, 130, 522, 21.08, 1017.36, -102.44, 418, 2, 56.80, 21.60, 799, 0
27/1/2021, 10:26:47, 43.221111, -2.018606, 8, 99, 533, 21.08, 1017.40, -102.73, 470, 10, 56.90, 21.60, 783, 0
27/1/2021, 10:27:6, 43.221058, -2.018548, 7, 121, 547, 21.04, 1017.43, -103.01, 432, 4, 56.80, 21.60, 799, 0
27/1/2021, 10:27:25, 43.221119, -2.018665, 9, 96, 558, 21.04, 1017.42, -102.93, 456, 8, 56.70, 21.60, 832, 0
27/1/2021, 10:27:44, 43.221134, -2.018727, 7, 153, 575, 21.05, 1017.41, -102.85, 456, 8, 56.80, 21.60, 823, 0
27/1/2021, 10:28:3, 43.221058, -2.018674, 7, 169, 585, 21.06, 1017.44, -103.32, 451, 7, 57.00, 21.60, 823, 0
27/1/2021, 10:28:22, 43.220978, -2.018585, 6, 179, 599, 21.07, 1017.43, -103.00, 460, 9, 56.80, 21.60, 832, 0
27/1/2021, 10:28:41, 43.220943, -2.018603, 9, 90, 607, 21.08, 1017.44, -103.03, 434, 5, 56.80, 21.60, 808, 0
27/1/2021, 10:29:0, 43.220936, -2.018554, 8, 121, 621, 21.08, 1017.44, -103.06, 456, 8, 57.00, 21.60, 792, 0
27/1/2021, 10:29:19, 43.220978, -2.018584, 6, 396, 643, 21.09, 1017.41, -102.78, 460, 9, 56.80, 21.60, 825, 0
27/1/2021, 10:29:38, 43.221073, -2.018731, 8, 169, 648, 21.09, 1017.48, -103.37, 450, 7, 56.70, 21.60, 865, 0
27/1/2021, 10:29:57, 43.221008, -2.018662, 6, 200, 665, 21.15, 1017.50, -103.56, 451, 7, 56.70, 21.60, 872, 0
27/1/2021, 10:30:16, 43.220982, -2.018631, 7, 179, 677, 21.16, 1017.49, -103.45, 438, 5, 56.60, 21.60, 848, 0
27/1/2021, 10:30:35, 43.221027, -2.018663, 7, 167, 688, 21.19, 1017.45, -103.11, 424, 3, 56.70, 21.60, 691, 0
