FECHA, HORA, LATITUD, LONGITUD, SATELITES, PRECISION, AGE, TEMPERATURA_BMP, PRESION_BMP, ALTITUD_BMP, CO2, TVOC, HUMEDAD_DHT, TEMPERATURA_DHT, LUZ_TSL, LUZ_UV
25/1/2021, 11:17:11, 43.220779, -2.018433, 9, 125, 68, 22.90, 1003.83, 10.70, 400, 0, 44.70, 23.70, 1819, 5, 
25/1/2021, 11:17:30, 43.220764, -2.018412, 9, 111, 80, 22.90, 1003.84, 10.60, 425, 3, 44.50, 23.70, 1812, 1, 
25/1/2021, 11:17:49, 43.220737, -2.018354, 9, 125, 95, 22.91, 1003.80, 10.91, 416, 2, 44.50, 23.70, 1805, 7, 
25/1/2021, 11:18:8, 43.220737, -2.018362, 8, 114, 110, 22.92, 1003.85, 10.49, 405, 0, 44.40, 23.70, 1781, 4, 
25/1/2021, 11:18:27, 43.220745, -2.018383, 9, 114, 124, 22.91, 1003.88, 10.21, 409, 1, 44.60, 23.70, 1748, 1, 
25/1/2021, 11:18:46, 43.220814, -2.018414, 9, 105, 123, 22.90, 1003.88, 10.24, 405, 0, 44.50, 23.70, 1724, 0, 
25/1/2021, 11:19:5, 43.220837, -2.018408, 9, 110, 147, 22.91, 1003.86, 10.45, 416, 2, 44.40, 23.70, 1717, 0, 
25/1/2021, 11:19:24, 43.220795, -2.018413, 9, 111, 164, 22.90, 1003.87, 10.30, 409, 1, 44.50, 23.70, 1726, 1, 
25/1/2021, 11:19:43, 43.220737, -2.018362, 9, 125, 181, 22.92, 1003.88, 10.26, 408, 1, 44.30, 23.70, 1693, 1, 
25/1/2021, 11:20:2, 43.220737, -2.018369, 9, 116, 190, 22.94, 1003.89, 10.19, 408, 1, 44.40, 23.70, 1702, 5, 
25/1/2021, 11:20:21, 43.220730, -2.018353, 8, 111, 208, 22.93, 1003.86, 10.41, 408, 1, 44.40, 23.70, 1669, 0, 
25/1/2021, 11:20:40, 43.220680, -2.018364, 9, 116, 218, 22.92, 1003.89, 10.14, 420, 3, 44.40, 23.70, 1678, 1, 
25/1/2021, 11:20:59, 43.220730, -2.018461, 8, 190, 242, 22.90, 1003.92, 9.88, 408, 1, 44.40, 23.70, 1661, 0, 
25/1/2021, 11:21:18, 43.220757, -2.018541, 8, 133, 253, 22.90, 1003.92, 9.91, 424, 3, 44.40, 23.70, 1671, 1, 
25/1/2021, 11:21:37, 43.220776, -2.018694, 7, 153, 267, 22.93, 1003.95, 9.62, 420, 3, 44.50, 23.70, 1638, 0, 
25/1/2021, 11:21:56, 43.220848, -2.018808, 7, 140, 281, 22.94, 1003.97, 9.53, 408, 1, 44.30, 23.70, 1630, 4, 
25/1/2021, 11:22:15, 43.220913, -2.018615, 9, 109, 287, 22.93, 1003.95, 9.62, 405, 0, 44.40, 23.70, 1639, 6, 
25/1/2021, 11:22:34, 43.220936, -2.018512, 9, 112, 296, 22.95, 1003.97, 9.51, 417, 2, 44.50, 23.70, 1632, 5, 
25/1/2021, 11:22:53, 43.220764, -2.018455, 9, 116, 319, 22.95, 1003.98, 9.42, 420, 3, 44.30, 23.70, 1608, 6, 
25/1/2021, 11:23:12, 43.220745, -2.018410, 7, 124, 336, 22.97, 1003.98, 9.40, 405, 0, 44.40, 23.70, 1584, 6, 
25/1/2021, 11:23:31, 43.220768, -2.018416, 8, 119, 346, 22.96, 1003.97, 9.51, 417, 2, 44.50, 23.70, 1560, 6, 
25/1/2021, 11:23:50, 43.220768, -2.018390, 9, 107, 357, 22.94, 1003.97, 9.46, 405, 0, 44.40, 23.70, 1537, 1, 
25/1/2021, 11:24:9, 43.220760, -2.018395, 9, 126, 376, 22.95, 1004.01, 9.14, 408, 1, 44.40, 23.70, 1513, 1, 
25/1/2021, 11:24:28, 43.220753, -2.018411, 8, 141, 389, 22.95, 1004.02, 9.06, 408, 1, 44.40, 23.70, 1514, 6, 
25/1/2021, 11:24:47, 43.220848, -2.018459, 9, 127, 402, 22.93, 1004.03, 9.02, 400, 0, 44.40, 23.70, 1490, 1, 
25/1/2021, 11:25:6, 43.220760, -2.018558, 9, 134, 416, 22.96, 1004.04, 8.89, 416, 2, 44.40, 23.60, 1467, 4, 
25/1/2021, 11:25:25, 43.220638, -2.018604, 9, 122, 427, 22.96, 1004.02, 9.06, 427, 4, 44.40, 23.60, 1443, 5, 
25/1/2021, 11:25:44, 43.220654, -2.018667, 9, 119, 440, 22.95, 1004.05, 8.85, 411, 1, 44.40, 23.60, 1402, 1, 
25/1/2021, 11:26:3, 43.220646, -2.018703, 9, 128, 457, 22.95, 1004.07, 8.62, 411, 1, 44.40, 23.60, 1379, 3, 
25/1/2021, 11:26:22, 43.220650, -2.018726, 8, 129, 473, 22.93, 1004.06, 8.72, 416, 2, 44.40, 23.60, 1338, 0, 
25/1/2021, 11:26:41, 43.220615, -2.018538, 9, 129, 488, 22.95, 1004.05, 8.79, 421, 3, 44.40, 23.70, 1315, 0, 
25/1/2021, 11:27:0, 43.220608, -2.018595, 8, 130, 500, 22.95, 1004.05, 8.81, 416, 2, 44.40, 23.60, 1274, 0, 
25/1/2021, 11:27:19, 43.220604, -2.018637, 9, 124, 509, 22.96, 1004.07, 8.61, 411, 1, 44.50, 23.70, 1267, 0, 
25/1/2021, 11:27:38, 43.220585, -2.018592, 8, 125, 530, 22.94, 1004.08, 8.56, 421, 3, 44.40, 23.70, 1243, 1, 
25/1/2021, 11:27:57, 43.220592, -2.018625, 10, 125, 541, 22.95, 1004.12, 8.25, 411, 1, 44.40, 23.60, 1210, 1, 
25/1/2021, 11:28:16, 43.220592, -2.018616, 9, 118, 553, 22.95, 1004.09, 8.50, 421, 3, 44.40, 23.50, 1203, 0, 
25/1/2021, 11:28:35, 43.220612, -2.018632, 10, 118, 565, 22.95, 1004.10, 8.39, 421, 3, 44.50, 23.60, 1195, 1, 
25/1/2021, 11:28:54, 43.220619, -2.018581, 10, 134, 576, 22.92, 1004.15, 7.99, 470, 10, 44.40, 23.60, 1179, 1, 
25/1/2021, 11:29:13, 43.220619, -2.018596, 9, 123, 597, 22.87, 1004.13, 8.13, 443, 6, 44.50, 23.60, 1188, 5, 
25/1/2021, 11:29:32, 43.220631, -2.018586, 10, 140, 608, 22.84, 1004.12, 8.21, 427, 4, 44.70, 23.60, 1188, 5, 
25/1/2021, 11:29:51, 43.220638, -2.018533, 10, 114, 624, 22.84, 1004.13, 8.13, 421, 3, 44.60, 23.60, 1188, 0, 
25/1/2021, 11:30:10, 43.220661, -2.018531, 10, 105, 631, 22.88, 1004.16, 7.90, 411, 1, 44.90, 23.60, 1188, 1, 
25/1/2021, 11:30:29, 43.220673, -2.018543, 10, 103, 648, 22.85, 1004.17, 7.82, 411, 1, 45.10, 23.60, 1188, 3, 
25/1/2021, 11:30:49, 43.220680, -2.018564, 10, 107, 661, 22.82, 1004.21, 7.49, 411, 1, 44.90, 23.60, 1204, 4, 
25/1/2021, 11:31:8, 43.220680, -2.018558, 10, 125, 680, 22.80, 1004.17, 7.82, 416, 2, 44.70, 23.60, 1204, 5, 
25/1/2021, 11:31:27, 43.220699, -2.018591, 10, 120, 694, 22.84, 1004.20, 7.57, 421, 3, 44.90, 23.50, 1221, 5, 
25/1/2021, 11:31:46, 43.220703, -2.018591, 9, 139, 709, 22.86, 1004.21, 7.51, 427, 4, 44.90, 23.50, 1221, 0, 
25/1/2021, 11:32:5, 43.220699, -2.018580, 10, 139, 716, 22.88, 1004.15, 7.94, 423, 3, 44.80, 23.50, 1221, 1, 
25/1/2021, 11:32:24, 43.220711, -2.018601, 10, 139, 738, 22.90, 1004.21, 7.47, 416, 2, 44.80, 23.50, 1221, 1, 
25/1/2021, 11:32:43, 43.220730, -2.018617, 10, 129, 748, 22.93, 1004.16, 7.86, 421, 3, 44.70, 23.50, 1188, 0, 
25/1/2021, 11:33:2, 43.220776, -2.018785, 10, 143, 764, 22.92, 1004.16, 7.87, 427, 4, 44.70, 23.50, 1181, 5, 
25/1/2021, 11:33:21, 43.220776, -2.018790, 11, 135, 772, 22.93, 1004.18, 7.71, 427, 4, 44.70, 23.50, 1173, 0, 
25/1/2021, 11:33:40, 43.220753, -2.018725, 11, 136, 786, 22.93, 1004.19, 7.68, 427, 4, 44.60, 23.50, 1149, 0, 
25/1/2021, 11:33:59, 43.220753, -2.018678, 11, 136, 801, 22.93, 1004.20, 7.60, 439, 5, 44.60, 23.50, 1109, 0, 
25/1/2021, 11:34:18, 43.220737, -2.018603, 10, 129, 818, 22.93, 1004.20, 7.59, 439, 5, 44.70, 23.50, 1069, 0, 
25/1/2021, 11:34:37, 43.220730, -2.018558, 10, 129, 832, 22.90, 1004.18, 7.75, 439, 5, 44.60, 23.50, 1005, 2, 
25/1/2021, 11:34:56, 43.220711, -2.018536, 10, 131, 845, 22.88, 1004.18, 7.70, 433, 5, 44.70, 23.50, 931, 1, 
25/1/2021, 11:35:15, 43.220718, -2.018543, 10, 136, 859, 22.90, 1004.23, 7.28, 433, 5, 44.60, 23.40, 884, 6, 
25/1/2021, 11:35:34, 43.220695, -2.018491, 9, 222, 879, 22.89, 1004.20, 7.55, 421, 3, 44.70, 23.40, 827, 5, 
25/1/2021, 11:35:53, 43.220707, -2.018519, 8, 222, 893, 22.90, 1004.22, 7.37, 416, 2, 44.70, 23.40, 803, 0, 
25/1/2021, 11:36:12, 43.220711, -2.018533, 10, 136, 903, 22.89, 1004.21, 7.51, 416, 2, 44.80, 23.40, 796, 2, 
25/1/2021, 11:36:31, 43.220730, -2.018634, 10, 138, 914, 22.90, 1004.24, 7.19, 411, 1, 44.80, 23.40, 763, 0, 
25/1/2021, 11:36:50, 43.220707, -2.018582, 10, 117, 928, 22.92, 1004.23, 7.31, 411, 1, 44.90, 23.40, 755, 4, 
25/1/2021, 11:37:9, 43.220718, -2.018624, 10, 139, 53, 22.90, 1004.25, 7.14, 411, 1, 45.00, 23.40, 723, 4, 
25/1/2021, 11:37:28, 43.220730, -2.018625, 8, 139, 67, 22.89, 1004.22, 7.41, 416, 2, 44.80, 23.40, 732, 2, 
25/1/2021, 11:37:47, 43.220711, -2.018551, 9, 152, 76, 22.87, 1004.25, 7.12, 411, 1, 45.00, 23.40, 724, 5, 
25/1/2021, 11:38:6, 43.220753, -2.018606, 9, 152, 92, 22.90, 1004.23, 7.30, 416, 2, 44.90, 23.40, 708, 0, 
25/1/2021, 11:38:25, 43.220760, -2.018561, 9, 123, 108, 22.91, 1004.23, 7.31, 411, 1, 44.80, 23.30, 700, 3, 
25/1/2021, 11:38:44, 43.220753, -2.018515, 9, 129, 123, 22.88, 1004.24, 7.21, 421, 3, 45.00, 23.40, 677, 4, 
25/1/2021, 11:39:3, 43.220737, -2.018486, 8, 140, 138, 22.89, 1004.22, 7.31, 411, 1, 44.90, 23.30, 653, 0, 
25/1/2021, 11:39:22, 43.220779, -2.018551, 9, 140, 151, 22.88, 1004.27, 6.98, 427, 4, 44.80, 23.30, 629, 0, 
25/1/2021, 11:39:41, 43.220760, -2.018484, 10, 131, 57, 22.87, 1004.25, 7.16, 411, 1, 44.90, 23.30, 605, 2, 
25/1/2021, 11:40:0, 43.220840, -2.018558, 10, 141, 69, 22.89, 1004.25, 7.14, 408, 1, 44.90, 23.30, 572, 0, 
25/1/2021, 11:40:19, 43.220844, -2.018545, 8, 156, 89, 22.88, 1004.23, 7.27, 411, 1, 45.00, 23.30, 548, 0, 
25/1/2021, 11:40:38, 43.220863, -2.018530, 8, 155, 106, 22.87, 1004.26, 7.02, 411, 1, 44.90, 23.30, 541, 2, 
25/1/2021, 11:40:57, 43.220867, -2.018529, 9, 132, 115, 22.86, 1004.29, 6.77, 421, 3, 45.10, 23.30, 534, 0, 
25/1/2021, 11:41:16, 43.220818, -2.018460, 10, 112, 123, 22.84, 1004.30, 6.72, 416, 2, 45.00, 23.20, 501, 0, 
25/1/2021, 11:41:35, 43.220825, -2.018499, 9, 137, 142, 22.83, 1004.32, 6.56, 416, 2, 45.00, 23.20, 493, 0, 
25/1/2021, 11:41:54, 43.220818, -2.018457, 9, 137, 160, 22.83, 1004.32, 6.55, 411, 1, 45.20, 23.20, 486, 0, 
25/1/2021, 11:42:13, 43.220764, -2.018488, 8, 143, 176, 22.85, 1004.30, 6.72, 411, 1, 45.20, 23.20, 478, 2, 
25/1/2021, 11:42:32, 43.220783, -2.018541, 9, 144, 184, 22.84, 1004.31, 6.62, 408, 1, 45.20, 23.20, 446, 2, 
25/1/2021, 11:42:51, 43.220757, -2.018521, 9, 133, 198, 22.87, 1004.35, 6.31, 411, 1, 45.10, 23.20, 438, 5, 
25/1/2021, 11:43:10, 43.220791, -2.018557, 8, 144, 215, 22.85, 1004.36, 6.24, 408, 1, 45.20, 23.20, 431, 0, 
25/1/2021, 11:43:29, 43.220757, -2.018506, 9, 145, 224, 22.84, 1004.36, 6.24, 411, 1, 45.10, 23.10, 398, 0, 
25/1/2021, 11:43:48, 43.220711, -2.018464, 8, 145, 244, 22.84, 1004.34, 6.42, 421, 3, 45.20, 23.20, 390, 3, 
25/1/2021, 11:44:7, 43.220711, -2.018490, 9, 145, 259, 22.83, 1004.36, 6.23, 416, 2, 45.10, 23.10, 383, 0, 
25/1/2021, 11:44:26, 43.220703, -2.018498, 9, 159, 273, 22.86, 1004.36, 6.21, 408, 1, 45.20, 23.10, 367, 0, 
25/1/2021, 11:44:45, 43.220745, -2.018523, 9, 161, 287, 22.88, 1004.38, 6.06, 400, 0, 45.10, 23.10, 359, 0, 
25/1/2021, 11:45:4, 43.220772, -2.018523, 10, 111, 294, 22.84, 1004.36, 6.19, 417, 2, 45.20, 23.10, 343, 5, 
25/1/2021, 11:45:23, 43.220783, -2.018520, 9, 136, 311, 22.84, 1004.42, 5.75, 409, 1, 45.30, 23.10, 326, 0, 
25/1/2021, 11:45:42, 43.220818, -2.018554, 8, 212, 331, 22.83, 1004.39, 5.92, 409, 1, 45.20, 23.10, 352, 0, 
25/1/2021, 11:46:1, 43.220806, -2.018540, 9, 148, 341, 22.82, 1004.41, 5.82, 409, 1, 45.20, 23.10, 335, 0, 
25/1/2021, 11:46:20, 43.220814, -2.018592, 9, 137, 352, 22.82, 1004.45, 5.48, 414, 2, 45.20, 23.10, 335, 0, 
25/1/2021, 11:46:39, 43.220802, -2.018589, 10, 148, 369, 22.83, 1004.38, 6.07, 417, 2, 45.30, 23.10, 335, 4, 
25/1/2021, 11:46:58, 43.220905, -2.018730, 9, 149, 382, 22.83, 1004.41, 5.75, 409, 1, 45.40, 23.10, 335, 0, 
25/1/2021, 11:47:17, 43.220959, -2.018793, 9, 287, 394, 22.84, 1004.40, 5.85, 435, 5, 45.30, 23.00, 335, 0, 
25/1/2021, 11:47:36, 43.221104, -2.019003, 7, 311, 419, 22.82, 1004.42, 5.74, 422, 3, 45.30, 23.10, 352, 3, 
25/1/2021, 11:47:55, 43.221024, -2.018955, 10, 110, 422, 22.83, 1004.41, 5.77, 422, 3, 45.40, 23.10, 368, 1, 
25/1/2021, 11:48:14, 43.220943, -2.018913, 10, 162, 434, 22.80, 1004.40, 5.86, 426, 3, 45.40, 23.00, 385, 0, 
25/1/2021, 11:48:33, 43.220901, -2.018854, 10, 146, 453, 22.81, 1004.42, 5.72, 417, 2, 45.40, 23.00, 359, 3, 
25/1/2021, 11:48:52, 43.221004, -2.018992, 10, 109, 463, 22.79, 1004.44, 5.55, 422, 3, 45.40, 23.00, 359, 0, 
25/1/2021, 11:49:11, 43.220943, -2.018892, 10, 139, 477, 22.78, 1004.39, 5.95, 414, 2, 45.40, 23.00, 376, 3, 
25/1/2021, 11:49:30, 43.220898, -2.018854, 10, 135, 494, 22.81, 1004.41, 5.80, 409, 1, 45.40, 23.00, 376, 0, 
25/1/2021, 11:49:49, 43.220825, -2.018700, 10, 135, 507, 22.81, 1004.42, 5.74, 417, 2, 45.50, 23.00, 376, 5, 
25/1/2021, 11:50:8, 43.220798, -2.018638, 10, 123, 518, 22.81, 1004.41, 5.83, 414, 2, 45.40, 22.90, 376, 0, 
25/1/2021, 11:50:27, 43.220776, -2.018551, 9, 138, 537, 22.78, 1004.42, 5.73, 422, 3, 45.50, 23.00, 376, 0, 
25/1/2021, 11:50:46, 43.220757, -2.018529, 9, 122, 540, 22.78, 1004.40, 5.87, 417, 2, 45.50, 23.00, 376, 0, 
25/1/2021, 11:51:5, 43.220737, -2.018501, 10, 111, 561, 22.78, 1004.41, 5.78, 409, 1, 45.30, 22.90, 359, 0, 
25/1/2021, 11:51:24, 43.220711, -2.018435, 9, 119, 578, 22.78, 1004.41, 5.79, 406, 0, 45.40, 22.90, 359, 0, 
25/1/2021, 11:51:43, 43.220703, -2.018414, 10, 108, 589, 22.77, 1004.41, 5.78, 409, 1, 45.60, 22.90, 368, 0, 
25/1/2021, 11:52:2, 43.220707, -2.018426, 10, 135, 603, 22.79, 1004.42, 5.75, 409, 1, 45.50, 22.90, 352, 1, 
25/1/2021, 11:52:21, 43.220718, -2.018445, 9, 146, 619, 22.81, 1004.43, 5.64, 409, 1, 45.60, 22.90, 319, 6, 
25/1/2021, 11:52:40, 43.220718, -2.018465, 9, 152, 635, 22.79, 1004.39, 5.93, 403, 0, 45.50, 22.90, 303, 1, 
